date,slot,action,key,ISIN,Symbol,conId,Currency,price,slot_value,momentum_signal,avg_turnover_signal,reason
2019-02-07,36,BUY,498843743,US3696043013,GE,498843743,USD,48.0958,0.01,0.33036845081790944,24419746.45547,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-07,37,BUY,292735630,CA2960061091,ERO,292735630,CAD,12.98,0.01,0.33005893909626716,2851029.4815,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-07,38,BUY,37655664,US1696561059,CMG,37655664,USD,11.6892,0.01,0.3255362848014607,2691045.93873,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-07,39,BUY,131115040,GB00BBT32N39,FDEV,131115040,GBP,966.0,0.01,0.3227513227513228,19158721.0,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-07,40,BUY,168812158,US94419L1017,W,168812158,USD,115.12,0.01,0.32253785785343214,1231574.75,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-07,41,BUY,316073742,US2561631068,DOCU,316073742,USD,50.7,0.01,0.3156687898089172,1003588.3690000002,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-07,42,BUY,599374251,CA00217Y1043,ATS,599374251,CAD,18.68,0.01,0.31557093425605554,6190513.970000001,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-07,43,BUY,169544810,US4435731009,HUBS,169544810,USD,160.39,0.01,0.3154533844189018,1736509.8195,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-07,44,BUY,30795505,NO0010234552,AKER,30795505,NOK,606.0,0.01,0.31385281385281383,69025877.7,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-07,45,BUY,42469783,AU000000IGO4,IGO,42469783,AUD,4.563,0.01,0.31127191761758977,9697950.32308,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-07,46,BUY,321324061,CA39342L1085,GTII,321324061,CAD,15.38,0.01,0.3112068965517243,3796167.3589999997,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-07,47,BUY,9939,US5951121038,MU,9939,USD,39.25,0.01,0.30805687203791465,30353248.638499998,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-07,48,BUY,212671971,US8522341036,XYZ,212671971,USD,71.5,0.01,0.3047001620745544,10828962.8685,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-07,49,BUY,4458974,CA89346D1078,TA,4458974,CAD,7.39,0.01,0.30388692579505294,4649969.1695,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-07,50,BUY,16454492,US9831341071,WYNN,16454492,USD,126.0,0.01,0.3014851485148513,2216924.836,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-07,51,BUY,34789102,NO0003921009,DNO,34789102,NOK,16.94,0.01,0.30100076982294066,85272346.699,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-07,52,BUY,109911821,US81762P1021,NOW,109911821,USD,45.2,0.01,0.300057636887608,4010251.1949999994,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-07,53,BUY,4762,US0970231058,BA,4762,USD,403.15,0.01,0.29968374446552803,12938473.2575,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-07,54,BUY,48845314,GB0030927254,ASC,48845314,GBP,3010.0,0.01,0.29957805907172985,1845869040.0,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-07,55,BUY,13681,US9581021055,WDC,13681,USD,34.3647,0.01,0.29905370459250546,8394380.171935001,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-07,56,BUY,85504809,GB0002259116,GHH,85504809,GBP,1470.0,0.01,0.295774647887324,3089549.9,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-07,57,BUY,62078268,AT0000A0E9W5,KTN,62078268,EUR,20.78,0.01,0.295668549905838,5710139.139,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-07,58,BUY,326398585,US7223041028,PDD,326398585,USD,25.85,0.01,0.29533917858790937,1280450.2135,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-07,59,BUY,215461594,NL0011585146,RACE,215461594,EUR,109.0,0.01,0.29276467868700884,61490542.395500004,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-07,60,BUY,195014116,CA82509L1076,SHOP,195014116,USD,17.145,0.01,0.29099427381572096,1413337.3007999999,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-07,61,BUY,12615675,PTJMT0AE0001,JMT,12615675,EUR,13.215,0.01,0.29077669902912606,11849557.52275,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-07,62,BUY,261734723,FR0013227113,SOI,261734723,EUR,66.15,0.01,0.2853107344632768,12800095.34,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-07,63,BUY,166090175,US01609W1027,BABA,166090175,USD,166.15,0.01,0.2837038700501535,19398248.718000002,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-07,64,BUY,6580387,DE0006452907,NEM,6580387,EUR,39.8,0.01,0.28272280913383163,15383776.874805,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-07,65,BUY,44202644,AU000000MGX7,MGX,44202644,AUD,0.68,0.01,0.2815533980582525,1017904.5352500001,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-07,66,BUY,4369855,US45337C1027,INCY,4369855,USD,79.83,0.01,0.28099433606041524,1043707.2375,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-07,67,BUY,239684109,AU000000KGN2,KGN,239684109,AUD,4.66,0.01,0.2808022922636102,4340758.421,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-07,68,BUY,35150752,GB0002018363,CKN,35150752,GBP,2510.0,0.01,0.2803970223325063,37980278.75,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-07,69,BUY,186358324,GB00BTC0LB89,DFS,186358324,GBP,233.0,0.01,0.27717391304347827,35646174.15,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-07,70,BUY,174076652,GB00B18S7B29,HPOW,174076652,GBP,5.34,0.01,0.27674418604651163,3413431.8835,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-07,71,BUY,76092197,NO0010564701,PEN,76092197,NOK,16.0965,0.01,0.27442191621223655,5190060.929355,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-07,72,BUY,107113386,US30303M1027,META,107113386,USD,165.87,0.01,0.27393258426966294,79173148.634,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-07,73,BUY,143040781,NO0003110603,BONHR,143040781,NOK,119.6,0.01,0.27292110874200426,1433648.99,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-07,74,BUY,332109293,CA16106R1091,CWEB,332109293,CAD,20.0,0.01,0.2717321313586607,6324792.5254999995,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-07,75,BUY,4391,US0079031078,AMD,4391,USD,22.57,0.01,0.2704918032786885,20919586.459500004,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-07,76,BUY,4811949,DE0007297004,SZU,4811949,EUR,13.63,0.01,0.2702702702702702,8343611.586000001,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-07,77,BUY,77791077,NL0009538784,NXPI,77791077,USD,90.2,0.01,0.2698630136986302,3435224.1835000003,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-07,78,BUY,340042790,FR0013379484,S30,340042790,EUR,10.68,0.01,0.2696245733788398,2307293.788,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-07,79,BUY,109758844,NO0010345853,AKRBP,109758844,NOK,283.2,0.01,0.26929982046678624,206662850.74,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-07,80,BUY,1448494,US9418481035,WAT,1448494,USD,230.0,0.01,0.26825145848099896,3237527.8079999997,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-07,81,BUY,77422279,DE0007493991,SAX,77422279,EUR,50.76,0.01,0.2682215743440235,4756236.423,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-07,82,BUY,60215826,GB00B63QSB39,GRG,60215826,GBP,1588.0,0.01,0.2665615141955835,751045200.75,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-07,83,BUY,196889587,DE000WAF3001,WAF,196889587,EUR,88.96,0.01,0.26477084483710667,41553986.37,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-07,84,BUY,44202743,AU000000NHC7,NHC,44202743,AUD,4.15,0.01,0.2644376899696048,6584723.6705,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-07,85,BUY,82850985,LU0569974404,APAM,82850985,EUR,27.27,0.01,0.26050420168067223,10674674.1635,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-07,86,BUY,33837089,US2521311074,DXCM,33837089,USD,36.25,0.01,0.2602882444868899,1192726.7715000003,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-07,87,BUY,4708370,AU000000ILU1,ILU,4708370,AUD,5.0261,0.01,0.25899806059995467,14709314.19702,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-07,88,BUY,44480759,AU000000NAN9,NAN,44480759,AUD,3.43,0.01,0.25899280575539585,2601072.4984999998,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-07,89,BUY,12605003,GB0006825383,PSN,12605003,GBP,2378.0,0.01,0.25792321566606535,4038303392.95,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-07,90,BUY,3629755,US9113631090,URI,3629755,USD,125.0,0.01,0.25765853658536586,4420249.018999999,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-07,91,BUY,389038703,AU0000061897,PRN,389038703,AUD,1.505,0.01,0.2566371681415929,3842595.63725,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-07,92,BUY,325757296,AU0000016875,VEA,325757296,AUD,2.7614,0.01,0.2550429585356744,4927219.903984999,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-07,93,BUY,316537032,NL0012866412,BESI,316537032,EUR,22.685,0.01,0.25501202886928653,18162416.714999996,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-07,94,BUY,878694349,FR00140182K6,WLN,878694349,EUR,525.3822,0.01,0.25420482593976357,2638411.81162,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-07,95,BUY,170167160,US49338L1035,KEYS,170167160,USD,76.91,0.01,0.253663301856073,2975848.4595,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-07,96,BUY,44008820,ES0130625512,ENC,44008820,EUR,6.69,0.01,0.25274725274725274,11871354.6024,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-07,97,BUY,150977616,CA45868C1095,IFP,150977616,CAD,17.51,0.01,0.2520718232044197,8664002.264999999,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-07,98,BUY,292833239,US60937P1066,MDB,292833239,USD,95.87,0.01,0.25182239893969505,2131698.648,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-07,99,BUY,46065659,AU000000NWH5,NWH,46065659,AUD,2.08,0.01,0.25,1644689.5745,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-08,41,SELL,316073742,US2561631068,DOCU,316073742,USD,52.0,0.010246153846153846,0.28745556119857785,898033.277,SELL_THRESHOLD_OR_INVALID
2019-02-08,41,BUY,213858015,AU000000IEL5,IEL,213858015,AUD,13.93,0.010235907692307693,0.40101522842639614,9152445.553,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-13,66,SELL,4369855,US45337C1027,INCY,4369855,USD,81.06,0.010143923337091321,0.0867823765020026,990721.2509999999,SELL_THRESHOLD_OR_INVALID
2019-02-13,66,BUY,13905767,JP3452000007,6976,13905767,JPY,2436.0,0.01013377941375423,0.45387904703726334,9196804795.0,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-14,29,SELL,600685502,CA98422Q1063,XTRA,600685502,CAD,2.24,0.009771877729257644,0.0769230769230771,998088.858,SELL_THRESHOLD_OR_INVALID
2019-02-14,29,BUY,129131475,US2220702037,COTY,129131475,USD,11.03,0.009762105851528386,0.5176630434782608,1268330.5525,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-15,34,SELL,272356196,US6792951054,OKTA,272356196,USD,84.36,0.010534455000000003,0.2518301610541729,986664.6315000001,SELL_THRESHOLD_OR_INVALID
2019-02-15,34,BUY,14016878,JP3128800004,6754,14016878,JPY,2238.0,0.010523920545000003,0.49062918340026784,7445835860.0,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-19,70,SELL,174076652,GB00B18S7B29,HPOW,174076652,GBP,4.874,0.009118213483146065,-0.11979166666666663,810590.4077,SELL_THRESHOLD_OR_INVALID
2019-02-19,70,BUY,2586035,US69331C1080,PCG,2586035,USD,17.94,0.009109095269662918,0.8907975460122699,2713737.6984999995,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-22,56,SELL,85504809,GB0002259116,GHH,85504809,GBP,1220.0,0.008291020408163267,-0.14758620689655177,6403517.8,SELL_THRESHOLD_OR_INVALID
2019-02-22,56,BUY,79000124,GB0033711010,IMM,79000124,GBP,14.95,0.008282729387755103,0.6401869158878506,3101950.5485,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-26,13,SELL,26319170,IT0003365613,FM,26319170,EUR,4.72,0.009893579521611413,0.1679197994987469,999865.2478,SELL_THRESHOLD_OR_INVALID
2019-02-26,13,BUY,47419140,JP3127700007,4563,47419140,JPY,1190.0,0.009883685942089802,0.9639468690702087,7256131570.0,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-03-04,7,SELL,225537613,GB00B125SX82,PANR,225537613,GBP,20.87,0.009064839130434781,-0.17997410444540363,11064527.2595,SELL_THRESHOLD_OR_INVALID
2019-03-04,97,SELL,150977616,CA45868C1095,IFP,150977616,CAD,14.96,0.008535145631067968,-0.1320224719101124,7196761.186500001,SELL_THRESHOLD_OR_INVALID
2019-03-04,7,BUY,335839555,CA58504D1006,LABS,335839555,CAD,3.17,0.009055774291304346,0.6479591836734695,2661398.1425,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-03-04,97,BUY,173949754,JP3130830007,9517,173949754,JPY,974.0,0.0085266104854369,0.5173501577287065,694205515.0,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-03-06,0,SELL,48871211,ES0136463017,ADX,48871211,EUR,2.32,0.00891415384615385,-0.13669064748201432,1848085.05,SELL_THRESHOLD_OR_INVALID
2019-03-06,0,BUY,105257477,FR0010417345,DBV,105257477,EUR,14.84,0.008905239692307696,0.596523330283623,7221533.135,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-03-07,4,SELL,13804030,DE0005659700,EUZ,13804030,EUR,18.5567,0.008876508080155145,-0.12663368120521667,2229526.14815,SELL_THRESHOLD_OR_INVALID
2019-03-07,4,BUY,847708918,CA57772U4063,MAX,847708918,CAD,6.9585,0.008867631572074989,0.9331851646061953,1635016.3670750002,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-03-08,74,SELL,332109293,CA16106R1091,CWEB,332109293,CAD,17.92,0.008951039999999995,-0.14932963476652805,3784476.567999999,SELL_THRESHOLD_OR_INVALID
2019-03-08,74,BUY,292735472,US81141R1005,SE,292735472,USD,23.79,0.008942088959999995,0.6702355460385439,1391005.2344999998,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-03-11,76,SELL,4811949,DE0007297004,SZU,4811949,EUR,12.61,0.009242399119589134,-0.1251728907330567,4628527.175,SELL_THRESHOLD_OR_INVALID
2019-03-11,76,BUY,56238411,AU000000BRG2,BRG,56238411,AUD,16.63,0.009233156720469544,0.5220183486238532,6710276.987000001,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-03-12,68,SELL,35150752,GB0002018363,CKN,35150752,GBP,2325.0,0.009253685258964146,-0.12884615384615383,45598473.5,SELL_THRESHOLD_OR_INVALID
2019-03-12,68,BUY,291995344,US8753722037,TNDM,291995344,USD,69.3,0.009244431573705181,0.5064397424103038,1489135.4085000001,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-03-13,29,SELL,129131475,US2220702037,COTY,129131475,USD,10.99,0.009716977131911941,0.3925831202046035,858216.4795,SELL_THRESHOLD_OR_INVALID
2019-03-13,35,SELL,4726021,US83088M1027,SWKS,4726021,USD,81.77,0.010084966666666667,0.030874999999999986,977785.5840000001,SELL_THRESHOLD_OR_INVALID
2019-03-13,67,SELL,239684109,AU000000KGN2,KGN,239684109,AUD,3.57,0.00765328326180257,-0.147887323943662,3585234.0415,SELL_THRESHOLD_OR_INVALID
2019-03-13,29,BUY,183004988,FR0012432516,POXEL,183004988,EUR,8.52,0.00970726015478003,0.5499021526418786,1108155.6524999999,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-03-13,35,BUY,274144952,US1468691027,CVNA,274144952,USD,11.184,0.0100748817,0.5474452554744527,2229132.0565,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-03-13,67,BUY,14015814,JP3346300001,4725,14015814,JPY,1434.0,0.007645629978540768,0.49232343909928344,204345565.0,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-03-14,21,SELL,235165280,FR0013153541,MDM,235165280,EUR,19.49,0.008547194907813875,-0.12980358667805303,4233110.125,SELL_THRESHOLD_OR_INVALID
2019-03-14,96,SELL,44008820,ES0130625512,ENC,44008820,EUR,5.59,0.008347399103139011,-0.1365497076023392,12293055.8145,SELL_THRESHOLD_OR_INVALID
2019-03-14,21,BUY,11652136,DE0005558696,PGN,11652136,EUR,31.75,0.008538647712906062,0.7867435158501439,1018878.3075000001,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-03-14,96,BUY,296466074,US8608971078,SFIX,296466074,USD,31.4,0.008339051704035873,0.4412568306010929,1030510.8230000001,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-03-15,73,SELL,143040781,NO0003110603,BONHR,143040781,NOK,125.0,0.010441053511705685,0.01672240802675584,987328.6199999999,SELL_THRESHOLD_OR_INVALID
2019-03-15,73,BUY,70000954,AU000000MYR2,MYR,70000954,AUD,0.51,0.01043061245819398,0.5555555555555558,1949720.89025,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-03-18,4,SELL,847708918,CA57772U4063,MAX,847708918,CAD,6.5985,0.008400453238687718,-0.21051765738100459,964496.0186000001,SELL_THRESHOLD_OR_INVALID
2019-03-18,8,SELL,215212708,ES0167733015,ORY,215212708,EUR,3.65,0.010271408450704221,-0.014725568942436373,931433.7702499998,SELL_THRESHOLD_OR_INVALID
2019-03-18,4,BUY,267290326,JP3436500007,4597,267290326,JPY,232.0,0.00839205278544903,0.4671052631578947,1584148685.0,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-03-18,8,BUY,125845879,JP3385890003,3769,125845879,JPY,7840.0,0.010261137042253517,0.44840525328330205,3452164500.0,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-03-20,83,SELL,196889587,DE000WAF3001,WAF,196889587,EUR,78.9,0.008860285521582738,-0.1292414091203804,34332818.021,SELL_THRESHOLD_OR_INVALID
2019-03-20,83,BUY,339001919,KYG851581069,STNE,339001919,USD,39.4,0.008851425236061155,0.9140989729225022,1034924.7145,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-03-21,84,SELL,44202743,AU000000NHC7,NHC,44202743,AUD,3.2,0.007703132530120484,-0.20286396181384259,11278373.980500001,SELL_THRESHOLD_OR_INVALID
2019-03-21,84,BUY,48880568,ES0142090317,OHLA,48880568,EUR,1.001,0.007695429397590364,0.6704637917005694,4951658.94763,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-03-25,53,SELL,4762,US0970231058,BA,4762,USD,370.4,0.009178459630410512,-0.13443610460391053,35550900.98,SELL_THRESHOLD_OR_INVALID
2019-03-25,58,SELL,326398585,US7223041028,PDD,326398585,USD,23.52,0.009089547388781425,-0.1454545454545455,3106555.838,SELL_THRESHOLD_OR_INVALID
2019-03-25,86,SELL,33837089,US2521311074,DXCM,33837089,USD,31.0,0.008543172413793106,-0.14549668874172184,1699557.28375,SELL_THRESHOLD_OR_INVALID
2019-03-25,90,SELL,3629755,US9113631090,URI,3629755,USD,111.43,0.008905485600000002,-0.17625231910946193,3691478.461,SELL_THRESHOLD_OR_INVALID
2019-03-25,53,BUY,52187946,AU000000AVH4,AVH,52187946,AUD,5.3,0.009169281170780101,0.8275862068965518,1850530.02,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-03-25,58,BUY,89258385,BMG864081044,SLP,89258385,GBP,29.9,0.009080457841392643,0.43919597989949755,1143236.787,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-03-25,86,BUY,44205169,AU000000RMS4,RMS,44205169,AUD,0.89,0.008534629241379313,0.42500000000000004,6229440.3515,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-03-25,90,BUY,264541229,GB00BYZN9041,FUTR,264541229,GBP,742.0,0.008896580114400003,0.3741007194244603,59134893.7,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-03-26,33,SELL,73340158,GB00B01JLR99,NANO,73340158,GBP,43.6,0.00888906122448979,-0.1439393939393938,5846007.8950000005,SELL_THRESHOLD_OR_INVALID
2019-03-26,58,SELL,89258385,BMG864081044,SLP,89258385,GBP,31.26,0.009483988528756258,0.3590909090909091,981302.712,SELL_THRESHOLD_OR_INVALID
2019-03-26,66,SELL,13905767,JP3452000007,6976,13905767,JPY,2146.0,0.008918449725490418,-0.13548657718120805,9969710485.0,SELL_THRESHOLD_OR_INVALID
