date,slot,action,key,ISIN,Symbol,conId,Currency,price,slot_value,momentum_signal,avg_turnover_signal,reason
2019-01-31,31,BUY,62078268,AT0000A0E9W5,KTN,62078268,EUR,19.91,0.01,0.1681363903586126,5538800.7299999995,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,32,BUY,107113386,US30303M1027,META,107113386,USD,166.8,0.01,0.16810584958217278,66820292.0655,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,33,BUY,12615675,PTJMT0AE0001,JMT,12615675,EUR,12.37,0.01,0.1657303370786516,10846340.8885,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,34,BUY,11459264,US0162551016,ALGN,11459264,USD,248.85,0.01,0.1656349840255591,2780335.3419999997,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,35,BUY,34805876,AU000000FMG4,FMG,34805876,AUD,5.65,0.01,0.1655913978494623,90438034.4245,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,36,BUY,4391,US0079031078,AMD,4391,USD,24.32,0.01,0.16558603491271828,20314498.376500003,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,37,BUY,678896741,IT0005572778,JUVE,678896741,EUR,9.1201,0.01,0.16312278100737387,23169896.968554996,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,38,BUY,266093,US0382221051,AMAT,266093,USD,39.2,0.01,0.16180758017492725,9198291.1175,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,39,BUY,371886040,US5024311095,LHX,371886040,USD,153.18,0.01,0.16151769646070768,3527083.6515,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,40,BUY,269315,US3377381088,FISV,269315,USD,83.14,0.01,0.1584833606110203,5103050.919000001,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,41,BUY,11520,LR0008862868,RCL,11520,USD,120.05,0.01,0.15829819854350324,3877078.9390000002,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,42,BUY,162231797,US87165B1035,SYF,162231797,USD,30.04,0.01,0.1569834551750675,2336226.5609999998,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,43,BUY,36283979,PTALT0AE0002,ALTR,36283979,EUR,4.523,0.01,0.15484968803176402,2639640.49859,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,44,BUY,4627828,US38141G1040,GS,4627828,USD,198.5,0.01,0.15307517084282463,15776469.365,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,45,BUY,179250385,AU000000APX3,APX,179250385,AUD,14.5156,0.01,0.1527196990490336,7599877.421490001,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,46,BUY,4458974,CA89346D1078,TA,4458974,CAD,7.17,0.01,0.15097402597402598,4864404.797,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,47,BUY,32922365,CA4436281022,HBM,32922365,CAD,7.87,0.01,0.14970930232558133,11265005.592500001,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,48,BUY,35150752,GB0002018363,CKN,35150752,GBP,2560.0,0.01,0.14750542299349245,44733458.25,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,49,BUY,186358324,GB00BTC0LB89,DFS,186358324,GBP,237.0,0.01,0.14634146341463405,30670518.675,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,50,BUY,37102402,GB0006449366,ECOR,37102402,GBP,163.0,0.01,0.14577464788732386,11948260.22,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,51,BUY,12729,US8807701029,TER,12729,USD,35.99,0.01,0.14420062695924774,2164723.9385,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,52,BUY,87335484,US1729674242,C,87335484,USD,64.46,0.01,0.14361986118526437,11309897.616,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,53,BUY,12605003,GB0006825383,PSN,12605003,GBP,2375.0,0.01,0.14339981006647684,3995386574.4,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,54,BUY,177292633,AU000000LOV7,LOV,177292633,AUD,7.2,0.01,0.1430769230769231,1808526.8649999998,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,55,BUY,36794737,BE0165385973,MELE,36794737,EUR,61.6,0.01,0.14177693761814747,6085628.275,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,56,BUY,8819098,DE0005103006,ADV,8819098,EUR,7.46,0.01,0.13957055214723924,1367782.7075,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,57,BUY,12615715,PTPTI0AM0006,NVG,12615715,EUR,4.274,0.01,0.13891834570519634,2891417.9312,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,58,BUY,45004344,GB00B1XH2C03,FXPO,45004344,GBP,258.4,0.01,0.13891625615763536,436013341.6,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,59,BUY,8677881,US6821891057,ON,8677881,USD,20.04,0.01,0.13700168444693994,1144946.8515,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,60,BUY,106964496,GB00B7N0K053,PFD,106964496,GBP,40.0,0.01,0.1367013372956909,22792245.25,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,61,BUY,2950440,NL0000334118,ASM,2950440,EUR,42.45,0.01,0.1364993215739485,11252550.2895,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,62,BUY,4811181,DE0005403901,CWC,4811181,EUR,76.9,0.01,0.1360239162929744,1110743.91,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,63,BUY,10376,US6668071029,NOC,10376,USD,275.55,0.01,0.13424548879635134,5092997.322,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,64,BUY,34759096,DE000A0D9PT0,MTX,34759096,EUR,188.2,0.01,0.13400236127508847,35767130.95,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,65,BUY,270957,US4824801009,KLAC,270957,USD,10.657,0.01,0.13383973467422727,10987666.998100001,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,66,BUY,10098,US0605051046,BAC,10098,USD,28.43,0.01,0.1331775700934581,19619684.967,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,67,BUY,321202935,NL0012969182,ADYEN,321202935,EUR,647.7,0.01,0.13301787592008418,55375754.06750001,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,68,BUY,4157,US0326541051,ADI,4157,USD,99.0,0.01,0.13283752860411902,5143204.178,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,69,BUY,12615724,PTMEN0AE0005,EGL,12615724,EUR,1.93,0.01,0.132404181184669,1849668.7039,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,70,BUY,326398585,US7223041028,PDD,326398585,USD,29.21,0.01,0.13203125000000004,1205190.59,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,71,BUY,13440,US9182041080,VFC,13440,USD,84.17,0.01,0.1316035843252641,1738063.9285,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,72,BUY,44205302,AU000000SSM2,SSM,44205302,AUD,1.935,0.01,0.13043478260869557,1037680.63475,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,73,BUY,14895034,CA0010921058,AGF.B,14895034,CAD,5.43,0.01,0.13043478260869557,1098266.9275,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,74,BUY,317037317,CA45074T1021,IAN,317037317,CAD,6.84,0.01,0.12941176470588234,1622483.1875,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,75,BUY,7655,US2193501051,GLW,7655,USD,33.26,0.01,0.12938005390835583,1773606.961,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,76,BUY,312029611,US46267X1081,IQ,312029611,USD,20.18,0.01,0.12768427161926876,1514003.581,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,77,BUY,209411798,US42824C1099,HPE,209411798,USD,15.39,0.01,0.12733812949640289,1458431.2665000001,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,78,BUY,136254493,US9224751084,VEEV,136254493,USD,109.06,0.01,0.12682623562325146,1032166.3754999998,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,79,BUY,14889821,CA19238T1003,CGO,14889821,CAD,67.4,0.01,0.12520924004017409,1009151.176,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,80,BUY,12605081,GB0008782301,TW.,12605081,GBP,165.14,0.01,0.12474849094567397,2763999603.389,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,81,BUY,92297924,GB00B67G5X01,WKP,92297924,GBP,950.0,0.01,0.1238749407863573,204673366.82,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,82,BUY,29831612,US25754A2015,DPZ,29831612,USD,283.73,0.01,0.1235654324992903,3610615.2220000005,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,83,BUY,4762,US0970231058,BA,4762,USD,386.38,0.01,0.12301013024602026,11286061.816999998,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,84,BUY,4347086,US2786421030,EBAY,4347086,USD,33.65,0.01,0.12281280950808848,4500626.2805,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,85,BUY,4430948,US8636671013,SYK,4430948,USD,177.57,0.01,0.1225907384230287,5768779.126999999,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,86,BUY,229275382,CH0311864901,VACN,229275382,CHF,102.7,0.01,0.12244897959183687,19682904.122,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,87,BUY,103665937,GB00B7KR2P84,EZJ,103665937,GBP,1064.1616,0.01,0.12212948270193591,2781613809.717995,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,88,BUY,161684488,AT00000FACC2,FACC,161684488,EUR,16.14,0.01,0.12150837988826813,1741770.208,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,89,BUY,3306518,AT0000746409,VER,3306518,EUR,44.62,0.01,0.12107623318385641,11199669.555,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,90,BUY,14889568,CA1520061021,CG,14889568,CAD,6.66,0.01,0.12100840336134455,3557857.8630000004,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,91,BUY,199224273,DE000A161N30,GLJ,199224273,EUR,80.2,0.01,0.12100139082058403,6971798.597499999,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,92,BUY,36302931,FR0010241638,MERY,36302931,EUR,13.4,0.01,0.12084347120843475,2089477.1275000002,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,93,BUY,143040781,NO0003110603,BONHR,143040781,NOK,117.2,0.01,0.12055335968379444,1103194.7449999999,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,94,BUY,44165865,DK0060079531,DSV,44165865,DKK,519.4,0.01,0.1197642601557567,295423871.40500003,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,95,BUY,39143089,GB00B135BJ46,SVS,39143089,GBP,832.0,0.01,0.11941294196130747,177093640.025,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,96,BUY,14171,DE0008232125,LHA,14171,EUR,22.06,0.01,0.11926147704590817,110156174.18074998,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,97,BUY,14062281,AU000000BPT9,BPT,14062281,AUD,1.8,0.01,0.11803278688524599,17421617.490499996,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,98,BUY,430252818,US57667L1070,MTCH,430252818,USD,211.28,0.01,0.11672332847660671,1060348.443,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,99,BUY,332109293,CA16106R1091,CWEB,332109293,CAD,21.63,0.01,0.11657879320445219,5283140.7105,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-01,79,SELL,14889821,CA19238T1003,CGO,14889821,CAD,68.23,0.010113022255192878,0.1089174070417902,969871.6059999999,SELL_THRESHOLD_OR_INVALID
2019-02-01,79,BUY,324532871,GB00BFYF6298,KGH,324532871,GBP,263.5,0.010102909232937685,0.3419023136246786,1219237.625,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-15,24,SELL,272356196,US6792951054,OKTA,272356196,USD,84.36,0.010300127108286485,0.08009095502779195,986664.6315000001,SELL_THRESHOLD_OR_INVALID
2019-02-15,24,BUY,129131475,US2220702037,COTY,129131475,USD,11.03,0.010289826981178198,0.5757142857142856,1297031.4419999998,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-20,22,SELL,48871211,ES0136463017,ADX,48871211,EUR,2.4,0.008913011152416358,-0.15827338129496404,2889260.3675,SELL_THRESHOLD_OR_INVALID
2019-02-20,22,BUY,335839555,CA58504D1006,LABS,335839555,CAD,2.75,0.00890409814126394,0.5631578947368423,1579212.2059999998,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-21,73,SELL,14895034,CA0010921058,AGF.B,14895034,CAD,5.46,0.010045193370165746,0.005494505494505475,983549.4879999999,SELL_THRESHOLD_OR_INVALID
2019-02-21,73,BUY,173949754,JP3130830007,9517,173949754,JPY,856.0,0.01003514817679558,0.4212271973466004,495117365.0,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-22,99,SELL,332109293,CA16106R1091,CWEB,332109293,CAD,18.15,0.008382732316227461,-0.1793804900601017,6084790.926,SELL_THRESHOLD_OR_INVALID
2019-02-22,99,BUY,47419140,JP3127700007,4563,47419140,JPY,885.0,0.008374349583911233,0.5572033898305084,3769114135.0,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-26,4,SELL,26319170,IT0003365613,FM,26319170,EUR,4.72,0.009623020408163265,-0.024288107202680043,999865.2478,SELL_THRESHOLD_OR_INVALID
2019-02-26,4,BUY,267290326,JP3436500007,4597,267290326,JPY,208.0,0.009613397387755102,0.47435897435897445,1076148200.0,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-03-01,69,SELL,12615724,PTMEN0AE0005,EGL,12615724,EUR,2.135,0.011051113989637307,0.08333333333333326,980628.3343,SELL_THRESHOLD_OR_INVALID
2019-03-01,69,BUY,291995344,US8753722037,TNDM,291995344,USD,67.49,0.01104006287564767,0.571190476190476,1046865.8074999999,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-03-04,9,SELL,268332787,GB00BD8GP619,KEFI,268332787,GBP,1.707,0.008928235602094247,-0.08716577540106951,906219.1171,SELL_THRESHOLD_OR_INVALID
2019-03-04,9,BUY,14015814,JP3346300001,4725,14015814,JPY,1437.0,0.008919307366492154,0.4925373134328359,131981110.0,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-03-05,82,SELL,29831612,US25754A2015,DPZ,29831612,USD,249.2,0.008774214922637724,-0.15698975785118363,4913123.0770000005,SELL_THRESHOLD_OR_INVALID
2019-03-05,82,BUY,131083998,JP3952870008,2484,131083998,JPY,2297.0,0.008765440707715086,0.5066577896138482,794759650.0,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-03-08,98,SELL,430252818,US57667L1070,MTCH,430252818,USD,207.8,0.009825454373343423,-0.05286083760606186,957994.1860000001,SELL_THRESHOLD_OR_INVALID
2019-03-08,98,BUY,292735472,US81141R1005,SE,292735472,USD,23.79,0.009815628918970079,0.4624999999999999,1391005.2344999998,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-03-13,24,SELL,129131475,US2220702037,COTY,129131475,USD,10.99,0.010242258687636023,-0.012692656391658952,858216.4795,SELL_THRESHOLD_OR_INVALID
2019-03-13,24,BUY,274144952,US1468691027,CVNA,274144952,USD,11.184,0.010232016428948387,0.44296215627552393,2229132.0565,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-03-14,6,SELL,239684109,AU000000KGN2,KGN,239684109,AUD,3.86,0.008967767441860461,-0.15602836879432636,3591299.6859999998,SELL_THRESHOLD_OR_INVALID
2019-03-14,75,SELL,7655,US2193501051,GLW,7655,USD,34.22,0.010278346361996399,-0.008381502890173365,984007.3275,SELL_THRESHOLD_OR_INVALID
2019-03-14,6,BUY,11652136,DE0005558696,PGN,11652136,EUR,31.75,0.0089587996744186,0.781609195402299,1018878.3075000001,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-03-14,75,BUY,183004988,FR0012432516,POXEL,183004988,EUR,8.75,0.010268068015634402,0.46896551724137936,1324716.4575,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-03-15,28,SELL,235165280,FR0013153541,MDM,235165280,EUR,19.68,0.008722413487133991,-0.17345207803223073,4501641.208,SELL_THRESHOLD_OR_INVALID
2019-03-15,30,SELL,44008820,ES0130625512,ENC,44008820,EUR,5.264,0.0077608264462809915,-0.18274853801169588,13567751.630399998,SELL_THRESHOLD_OR_INVALID
2019-03-15,70,SELL,326398585,US7223041028,PDD,326398585,USD,24.64,0.008427031838411501,-0.1501564129301356,2777339.1884999997,SELL_THRESHOLD_OR_INVALID
2019-03-15,93,SELL,143040781,NO0003110603,BONHR,143040781,NOK,125.0,0.010654863481228672,0.013333333333333197,987328.6199999999,SELL_THRESHOLD_OR_INVALID
2019-03-15,28,BUY,70000954,AU000000MYR2,MYR,70000954,AUD,0.51,0.008713691073646857,0.5342465753424659,1949720.89025,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-03-15,30,BUY,168812158,US94419L1017,W,168812158,USD,166.01,0.00775306561983471,0.4117797695262482,3787805.2435000003,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-03-15,70,BUY,48880568,ES0142090317,OHLA,48880568,EUR,0.8847,0.00841860480657309,0.355693717277487,3591614.4698749995,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-03-15,93,BUY,310621426,US98980G1022,ZS,310621426,USD,67.3,0.010644208617747444,0.34809744312462243,1246801.906,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-03-20,17,SELL,641843046,FR001400J770,AF,641843046,EUR,53.133,0.009568594992158347,-0.15758114814618662,37457296.466790006,SELL_THRESHOLD_OR_INVALID
2019-03-20,17,BUY,292078910,DE000A2E4LE9,VOTR,292078910,EUR,16.19,0.009559026397166189,0.41849816849816857,1053726.2935000001,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-03-22,83,SELL,4762,US0970231058,BA,4762,USD,362.1,0.009362231481960763,-0.15277305205852332,34601973.551,SELL_THRESHOLD_OR_INVALID
2019-03-22,83,BUY,52187946,AU000000AVH4,AVH,52187946,AUD,5.3,0.009352869250478802,0.6666666666666665,1410754.785,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-03-26,14,SELL,12605336,DK0010287663,NKT,12605336,DKK,93.947,0.009837217221959606,-0.15413805345545795,13222670.166140001,SELL_THRESHOLD_OR_INVALID
2019-03-26,14,BUY,292833239,US60937P1066,MDB,292833239,USD,150.4,0.009827380004737646,0.5670103092783505,5522546.4015,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-03-27,76,SELL,312029611,US46267X1081,IQ,312029611,USD,22.6,0.011188007928642224,-0.16836734693877553,2603820.5185,SELL_THRESHOLD_OR_INVALID
2019-03-27,76,BUY,44205169,AU000000RMS4,RMS,44205169,AUD,0.86,0.011176819920713581,0.49572649572649574,6540228.25825,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-03-28,3,SELL,268277552,CA22717L1013,CRON,268277552,CAD,25.31,0.009819297087378633,-0.19512195121951215,89543795.3955,SELL_THRESHOLD_OR_INVALID
2019-03-28,3,BUY,332109293,CA16106R1091,CWEB,332109293,CAD,27.18,0.009809477790291255,0.3678702250130823,7218305.725999999,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-03-29,15,SELL,52164436,DE000A0DJ6J9,S92,52164436,EUR,18.25,0.008264619220308253,-0.18355555555555547,1853205.9370000002,SELL_THRESHOLD_OR_INVALID
2019-03-29,15,BUY,339001919,KYG851581069,STNE,339001919,USD,41.11,0.008256354601087946,0.4106529209621992,1276368.3599999999,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-04-01,82,SELL,131083998,JP3952870008,2484,131083998,JPY,1677.0,0.006393097267205642,-0.18535586277521765,695834300.0,SELL_THRESHOLD_OR_INVALID
2019-04-01,82,BUY,344160157,CA22587M1068,CL,344160157,CAD,15.65,0.006386704169938436,0.36818181818181817,3878377.3375,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-04-03,4,SELL,267290326,JP3436500007,4597,267290326,JPY,184.0,0.00849565506840189,-0.17924528301886788,608565620.0,SELL_THRESHOLD_OR_INVALID
2019-04-03,23,SELL,37877916,CA95083R1001,WDO,37877916,CAD,4.37,0.008593759842519685,-0.15778688524590156,3058102.6535,SELL_THRESHOLD_OR_INVALID
2019-04-03,99,SELL,47419140,JP3127700007,4563,47419140,JPY,896.0,0.008469959107296364,-0.2925764192139738,14019849880.0,SELL_THRESHOLD_OR_INVALID
2019-04-03,4,BUY,301916290,AU000000EXL4,EXL,301916290,AUD,25.1879,0.008487159413333488,0.4603184924219137,1023473.459275,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-04-03,23,BUY,14064364,AU000000LYC6,LYC,14064364,AUD,2.1304,0.008585166082677165,0.38962407005069477,15282591.178484997,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-04-03,99,BUY,137780308,CA2926717083,EFR,137780308,CAD,4.8,0.008461489148189068,0.3286516853932586,1096558.3965,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-04-08,87,SELL,103665937,GB00B7KR2P84,EZJ,103665937,GBP,883.1531,0.008290751582278471,-0.1588562351072279,2828272806.827485,SELL_THRESHOLD_OR_INVALID
2019-04-08,87,BUY,250083553,DE000A1TNV91,ADE,250083553,EUR,34.1,0.008282460830696193,0.6414799374674309,1791002.8240000003,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-04-09,6,SELL,11652136,DE0005558696,PGN,11652136,EUR,29.2,0.008231034757245041,-0.1824146981627297,1953317.855,SELL_THRESHOLD_OR_INVALID
2019-04-09,98,SELL,292735472,US81141R1005,SE,292735472,USD,22.1,0.009109225460703215,-0.08100328947368418,997277.5435,SELL_THRESHOLD_OR_INVALID
