date,slot,action,key,ISIN,Symbol,conId,Currency,price,slot_value,momentum_signal,avg_turnover_signal,reason
2019-01-31,54,BUY,117902840,USN070592100,ASML,117902840,USD,175.25,0.01,0.13459691361977333,11167450.7015,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,55,BUY,371886040,US5024311095,LHX,371886040,USD,153.18,0.01,0.1342168851138612,3527083.6515,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,56,BUY,41855674,CA32076V1031,AG,41855674,CAD,8.04,0.01,0.13381294964028778,5806581.1855,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,57,BUY,673392026,CA1380357048,WEED,673392026,CAD,644.2,0.01,0.1330818965517242,281594794.88,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,58,BUY,14890726,CA3359341052,FM,14890726,CAD,15.21,0.01,0.13206046141607009,43845592.6475,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,59,BUY,261734723,FR0013227113,SOI,261734723,EUR,67.15,0.01,0.1313131313131315,13268577.39,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,60,BUY,12615724,PTMEN0AE0005,EGL,12615724,EUR,1.93,0.01,0.1310904872389791,1849668.7039,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,61,BUY,44202743,AU000000NHC7,NHC,44202743,AUD,4.01,0.01,0.12957746478873244,6167807.4969999995,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,62,BUY,11459264,US0162551016,ALGN,11459264,USD,248.85,0.01,0.1291648532327483,2780335.3419999997,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,63,BUY,319644637,GB00BDFBVT43,OXB,319644637,GBP,690.0,0.01,0.1279933938893476,26378359.275,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,64,BUY,73814267,GB00B4Y7R145,CURY,73814267,GBP,137.95,0.01,0.12759295499021528,674660542.0375,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,65,BUY,146065480,GB00BJ62K685,PETS,146065480,GBP,131.8,0.01,0.12750000000000017,140170560.325,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,66,BUY,177292633,AU000000LOV7,LOV,177292633,AUD,7.2,0.01,0.1274658573596359,1808526.8649999998,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,67,BUY,321202935,NL0012969182,ADYEN,321202935,EUR,647.7,0.01,0.12630662020905925,55375754.06750001,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,68,BUY,346218218,US24703L2025,DELL,346218218,USD,24.612,0.01,0.12622962224335055,1648693.5167200002,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,69,BUY,168812158,US94419L1017,W,168812158,USD,107.9,0.01,0.12621460662417738,1183631.2030000002,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,70,BUY,6756380,FR0000071946,ATE,6756380,EUR,83.66,0.01,0.1258278145695364,7175664.725,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,71,BUY,600685502,CA98422Q1063,XTRA,600685502,CAD,2.1,0.01,0.12565445026178002,1655464.7555,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,72,BUY,294708433,DE000A161408,HFG,294708433,EUR,8.685,0.01,0.12533875338753386,3212407.51925,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,73,BUY,254447298,AU000000ING6,ING,254447298,AUD,4.6,0.01,0.12469437652811721,5835782.903,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,74,BUY,185731852,IT0005043507,OVS,185731852,EUR,1.2565,0.01,0.12387209811651334,5442533.3225650005,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,75,BUY,106964496,GB00B7N0K053,PFD,106964496,GBP,40.0,0.01,0.12334801762114544,22792245.25,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,76,BUY,4347086,US2786421030,EBAY,4347086,USD,33.65,0.01,0.12281280950808848,4500626.2805,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,77,BUY,29831612,US25754A2015,DPZ,29831612,USD,283.73,0.01,0.12238201336844234,3610615.2220000005,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,78,BUY,332109293,CA16106R1091,CWEB,332109293,CAD,21.63,0.01,0.12117647058823522,5283140.7105,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,79,BUY,39143089,GB00B135BJ46,SVS,39143089,GBP,832.0,0.01,0.12090848363393447,177093640.025,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,80,BUY,661513,US6549022043,NOK,661513,USD,6.36,0.01,0.12033898305084745,1442341.3254999998,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,81,BUY,10376,US6668071029,NOC,10376,USD,275.55,0.01,0.11915476423400495,5092997.322,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,82,BUY,300458168,DK0060946788,AMBU.B,300458168,DKK,172.6,0.01,0.11893033075299098,168229986.07999998,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,83,BUY,77791077,NL0009538784,NXPI,77791077,USD,87.05,0.01,0.11859219586840086,3139918.9835,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,84,BUY,8819098,DE0005103006,ADV,8819098,EUR,7.46,0.01,0.11729323308270656,1367782.7075,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,85,BUY,62078268,AT0000A0E9W5,KTN,62078268,EUR,19.91,0.01,0.11691961776278825,5538800.7299999995,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,86,BUY,235165280,FR0013153541,MDM,235165280,EUR,22.54,0.01,0.11591355599214137,3893810.5605000006,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,87,BUY,14891432,CA4509131088,IMG,14891432,CAD,4.92,0.01,0.11556603773584917,9855020.804000001,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,88,BUY,161684488,AT00000FACC2,FACC,161684488,EUR,16.14,0.01,0.11527777777777759,1741770.208,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,89,BUY,29612150,FR0000121014,MC,29612150,EUR,279.76,0.01,0.11503856041131111,278975354.234,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,90,BUY,2950440,NL0000334118,ASM,2950440,EUR,42.45,0.01,0.11382978723404258,11252550.2895,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,91,BUY,7655,US2193501051,GLW,7655,USD,33.26,0.01,0.11362126245847182,1773606.961,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,92,BUY,284632514,CA7847301032,SSRM,284632514,CAD,18.02,0.01,0.11359404096834269,5934906.5965,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,93,BUY,229275382,CH0311864901,VACN,229275382,CHF,102.7,0.01,0.11331133113311331,19682904.122,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,94,BUY,157169497,GB00BLWDVP51,FDM,157169497,GBP,824.0,0.01,0.11282051282051286,42858317.4,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,95,BUY,152486141,US47215P1066,JD,152486141,USD,24.85,0.01,0.11260655002243158,3355231.116,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,96,BUY,139673266,US02376R1023,AAL,139673266,USD,35.85,0.01,0.11151736745886653,3016754.151,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,97,BUY,483492393,US5738741041,MRVL,483492393,USD,18.26,0.01,0.11144578313252995,1957242.2355,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,98,BUY,154737840,CA49448Q1090,KXS,154737840,CAD,78.13,0.01,0.1106334193178562,6946216.56,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-01-31,99,BUY,16454492,US9831341071,WYNN,16454492,USD,123.45,0.01,0.11062499999999997,2150544.3975,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-06,65,SELL,146065480,GB00BJ62K685,PETS,146065480,GBP,127.5,0.009673748103186644,-0.12771739130434767,153151107.38,SELL_THRESHOLD_OR_INVALID
2019-02-06,65,BUY,14016878,JP3128800004,6754,14016878,JPY,2183.0,0.009673748103186644,0.3512658227848102,5461396930.0,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-11,34,SELL,326398585,US7223041028,PDD,326398585,USD,26.95,0.009226292365628209,-0.1135593220338984,1710663.2535,SELL_THRESHOLD_OR_INVALID
2019-02-11,34,BUY,215212708,ES0167733015,ORY,215212708,EUR,3.78,0.009226292365628209,0.3197879858657242,1219677.85425,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-12,57,SELL,673392026,CA1380357048,WEED,673392026,CAD,583.2,0.00905308910276312,-0.14936030943171685,265787431.075,SELL_THRESHOLD_OR_INVALID
2019-02-12,84,SELL,8819098,DE0005103006,ADV,8819098,EUR,6.96,0.00932975871313673,-0.11153846153846159,1554024.2495,SELL_THRESHOLD_OR_INVALID
2019-02-12,57,BUY,133909625,CA46579R1047,IVN,133909625,CAD,3.18,0.00905308910276312,0.2892561983471076,2894699.838,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-12,84,BUY,213858015,AU000000IEL5,IEL,213858015,AUD,14.7,0.00932975871313673,0.2561403508771929,10208795.702,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-13,43,SELL,203501409,NO0010081235,NEL,203501409,NOK,5.2661,0.00975781944856211,-0.11206525667280465,69356315.63159001,SELL_THRESHOLD_OR_INVALID
2019-02-13,43,BUY,129131475,US2220702037,COTY,129131475,USD,11.17,0.00975781944856211,0.5145631067961165,1177363.5444999998,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-14,42,SELL,48845314,GB0030927254,ASC,48845314,GBP,2892.0,0.00876363636363636,-0.12967430639324484,1797249458.0,SELL_THRESHOLD_OR_INVALID
2019-02-14,71,SELL,600685502,CA98422Q1063,XTRA,600685502,CAD,2.24,0.010666666666666668,0.04186046511627928,998088.858,SELL_THRESHOLD_OR_INVALID
2019-02-14,42,BUY,47419140,JP3127700007,4563,47419140,JPY,640.0,0.00876363636363636,0.4610244988864143,2787522090.0,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-14,71,BUY,173949754,JP3130830007,9517,173949754,JPY,808.0,0.010666666666666668,0.34328358208955234,358783720.0,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-15,88,SELL,161684488,AT00000FACC2,FACC,161684488,EUR,14.36,0.008897149938042132,-0.10037174721189601,1355054.4669999997,SELL_THRESHOLD_OR_INVALID
2019-02-15,88,BUY,9365,US5770811025,MAT,9365,USD,13.85,0.008897149938042132,0.42567567567567566,1012056.9935000001,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-18,30,SELL,150977616,CA45868C1095,IFP,150977616,CAD,16.16,0.009022892238972643,-0.10072342793544786,8530756.604,SELL_THRESHOLD_OR_INVALID
2019-02-18,30,BUY,335839555,CA58504D1006,LABS,335839555,CAD,2.72,0.009022892238972643,0.4315789473684213,1135397.8415,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-19,78,SELL,332109293,CA16106R1091,CWEB,332109293,CAD,19.7,0.009107720758206195,-0.11275167785234907,5951273.3325000005,SELL_THRESHOLD_OR_INVALID
2019-02-19,78,BUY,56238411,AU000000BRG2,BRG,56238411,AUD,14.85,0.009107720758206195,0.3244239631336405,2980003.9115000004,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-21,53,SELL,14895034,CA0010921058,AGF.B,14895034,CAD,5.46,0.01005524861878453,0.022346368715083775,983549.4879999999,SELL_THRESHOLD_OR_INVALID
2019-02-21,53,BUY,131083998,JP3952870008,2484,131083998,JPY,2019.0,0.01005524861878453,0.2876627402355858,743031625.0,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-22,77,SELL,29831612,US25754A2015,DPZ,29831612,USD,260.41,0.009178091847883554,-0.12658797466163585,4404040.751999999,SELL_THRESHOLD_OR_INVALID
2019-02-22,77,BUY,79000124,GB0033711010,IMM,79000124,GBP,14.95,0.009178091847883554,0.5669642857142858,3101950.5485,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-26,3,SELL,26319170,IT0003365613,FM,26319170,EUR,4.72,0.00963265306122449,0.05668934240362811,999865.2478,SELL_THRESHOLD_OR_INVALID
2019-02-26,3,BUY,267290326,JP3436500007,4597,267290326,JPY,208.0,0.00963265306122449,0.513157894736842,1076148200.0,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-02-27,88,SELL,9365,US5770811025,MAT,9365,USD,14.5,0.009314705711307646,-0.133212778782399,1514758.5929999999,SELL_THRESHOLD_OR_INVALID
2019-02-27,88,BUY,14015814,JP3346300001,4725,14015814,JPY,1346.0,0.009314705711307646,0.36631578947368415,103423370.0,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-03-01,60,SELL,12615724,PTMEN0AE0005,EGL,12615724,EUR,2.135,0.01106217616580311,0.07869379014989297,980628.3343,SELL_THRESHOLD_OR_INVALID
2019-03-01,73,SELL,254447298,AU000000ING6,ING,254447298,AUD,4.08,0.00886956521739131,-0.10222222222222221,8065955.961499999,SELL_THRESHOLD_OR_INVALID
2019-03-01,60,BUY,291995344,US8753722037,TNDM,291995344,USD,67.49,0.01106217616580311,0.33313131313131294,1046865.8074999999,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-03-01,73,BUY,44647148,AU000000WEB7,WEB,44647148,AUD,11.2182,0.00886956521739131,0.33191509312329304,7730694.780025001,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-03-04,27,SELL,79000163,GB0004300496,PAF,79000163,GBP,9.45,0.00874190564292322,-0.1072490706319702,6190854.3585,SELL_THRESHOLD_OR_INVALID
2019-03-04,87,SELL,14891432,CA4509131088,IMG,14891432,CAD,4.4,0.008943089430894311,-0.11506276150627615,9141201.844999999,SELL_THRESHOLD_OR_INVALID
2019-03-04,27,BUY,264541229,GB00BYZN9041,FUTR,264541229,GBP,750.0,0.00874190564292322,0.3597122302158273,59995824.9,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-03-04,87,BUY,48880568,ES0142090317,OHLA,48880568,EUR,0.753,0.008943089430894311,0.3534580960130187,3199276.0545849996,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-03-06,28,SELL,37877916,CA95083R1001,WDO,37877916,CAD,4.67,0.009192913385826774,-0.13670411985018716,3999132.8764999993,SELL_THRESHOLD_OR_INVALID
2019-03-06,28,BUY,179250385,AU000000APX3,APX,179250385,AUD,22.8921,0.009192913385826774,0.31820989854349313,19136668.765875,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-03-07,44,SELL,9939,US5951121038,MU,9939,USD,37.72,0.009843423799582461,-0.11026975863700894,28200605.603999995,SELL_THRESHOLD_OR_INVALID
2019-03-07,77,SELL,79000124,GB0033711010,IMM,79000124,GBP,11.7,0.007182854489647997,-0.15407407407407403,4648982.6,SELL_THRESHOLD_OR_INVALID
2019-03-07,44,BUY,292735472,US81141R1005,SE,292735472,USD,23.4,0.009843423799582461,0.4362373737373737,1266006.172,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-03-07,77,BUY,274144952,US1468691027,CVNA,274144952,USD,9.886,0.007182854489647997,0.40011068068622024,2267363.1384,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-03-08,37,SELL,317037317,CA45074T1021,IAN,317037317,CAD,6.7,0.009795321637426904,-0.13383838383838376,5156992.042,SELL_THRESHOLD_OR_INVALID
2019-03-08,37,BUY,290651477,US77543R1023,ROKU,290651477,USD,71.42,0.009795321637426904,0.30627306273062715,7331119.079000001,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-03-11,9,SELL,641843046,FR001400J770,AF,641843046,EUR,53.9097,0.009718187226218158,-0.10738705624850597,37601616.401455,SELL_THRESHOLD_OR_INVALID
2019-03-11,9,BUY,168731675,DE000ZAL1111,ZAL,168731675,EUR,33.3,0.009718187226218158,0.2532467532467533,41744962.91149999,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-03-12,4,SELL,239684109,AU000000KGN2,KGN,239684109,AUD,3.63,0.008441860465116278,-0.11529411764705888,3549997.597,SELL_THRESHOLD_OR_INVALID
2019-03-12,58,SELL,14890726,CA3359341052,FM,14890726,CAD,14.76,0.009704142011834314,-0.10643564356435642,41664862.586,SELL_THRESHOLD_OR_INVALID
2019-03-12,96,SELL,139673266,US02376R1023,AAL,139673266,USD,31.02,0.008652719665271966,-0.10389972144846793,1999810.14,SELL_THRESHOLD_OR_INVALID
2019-03-12,4,BUY,277742397,GB00BDHXPG30,ALFA,277742397,GBP,160.0,0.008441860465116278,0.3571428571428572,12487926.41,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-03-12,58,BUY,45602025,US58733R1023,MELI,45602025,USD,483.0,0.009704142011834314,0.28235890053053936,23140961.998,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-03-12,96,BUY,310621426,US98980G1022,ZS,310621426,USD,63.65,0.008652719665271966,0.2767875025035049,1149389.2505,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-03-13,25,SELL,317958673,CA62910L1022,NFI,317958673,CAD,31.95,0.009279697937844904,-0.1027512633352049,7621006.581,SELL_THRESHOLD_OR_INVALID
2019-03-13,43,SELL,129131475,US2220702037,COTY,129131475,USD,10.99,0.009600576162909366,-0.024193548387096753,858216.4795,SELL_THRESHOLD_OR_INVALID
2019-03-13,99,SELL,16454492,US9831341071,WYNN,16454492,USD,116.99,0.009476711219117048,-0.10019193857965447,1755522.9259999997,SELL_THRESHOLD_OR_INVALID
2019-03-13,25,BUY,131087387,JP3484400001,6962,131087387,JPY,266.75,0.009279697937844904,0.22847301951779553,38961730.0,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-03-13,43,BUY,600685502,CA98422Q1063,XTRA,600685502,CAD,2.7,0.009600576162909366,0.21834061135371186,1814215.2289999998,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-03-13,99,BUY,173803218,JP3273810006,3903,173803218,JPY,733.0,0.009476711219117048,0.18644067796610164,358252680.0,TOP_LIQUID_MOMENTUM_CANDIDATE
2019-03-14,37,SELL,290651477,US77543R1023,ROKU,290651477,USD,61.9,0.008489644488332754,-0.12016533805727769,8669980.091,SELL_THRESHOLD_OR_INVALID
